Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1664463756,2022-09-29T15:02:36Z,GFA510,"26.266594,50.633873",0,3,219
1664463774,2022-09-29T15:02:54Z,GFA510,"26.266809,50.63406",0,3,225
1664463791,2022-09-29T15:03:11Z,GFA510,"26.267019,50.634243",0,3,255
1664463805,2022-09-29T15:03:25Z,GFA510,"26.26712,50.634445",0,3,292
1664464030,2022-09-29T15:07:10Z,GFA510,"26.267281,50.634239",0,5,300
1664464042,2022-09-29T15:07:22Z,GFA510,"26.267509,50.63385",0,8,303
1664464049,2022-09-29T15:07:29Z,GFA510,"26.26774,50.633636",0,10,323
1664464055,2022-09-29T15:07:35Z,GFA510,"26.267984,50.633663",0,9,5
1664464087,2022-09-29T15:08:07Z,GFA510,"26.268229,50.63464",0,8,123
1664464120,2022-09-29T15:08:40Z,GFA510,"26.267223,50.636402",0,15,123
1664464127,2022-09-29T15:08:47Z,GFA510,"26.266937,50.636898",0,16,123
1664464137,2022-09-29T15:08:57Z,GFA510,"26.266495,50.637665",0,19,123
1664464142,2022-09-29T15:09:02Z,GFA510,"26.266205,50.638153",0,20,120
